,Source IP,Source Port,Destination IP,Destination Port,Protocol,Total Length of Fwd Packets,Total Length of Bwd Packets,Fwd Packet Length Max,Fwd Packet Length Min,Fwd Packet Length Mean,Fwd Packet Length Std,Bwd Packet Length Max,Bwd Packet Length Min,Bwd Packet Length Mean,Bwd Packet Length Std,Flow Bytes/s,Flow Packets/s,Flow IAT Mean,Fwd IAT Total,Fwd IAT Mean,Fwd IAT Max,Fwd IAT Min,Bwd IAT Total,Bwd IAT Mean,Bwd IAT Max,Bwd IAT Min,Fwd PSH Flags,Bwd PSH Flags,Fwd Header Length,Bwd Header Length,Fwd Packets/s,Bwd Packets/s,Max Packet Length,Packet Length Variance,Down/Up Ratio,Active Mean,Active Std,Active Max,Active Min,Idle Std
Source IP,1.0,0.4999333866019685,-0.6813763584625467,-0.5684659683702549,-0.16431343287837874,-0.00799587733272809,0.024795383058713462,-0.23184792683715708,-0.38884913806380833,-0.36825128335069407,0.2095744316143042,0.21098323842161584,0.40312778632847823,0.29593687728992674,0.22510822901801195,-0.3409990371392757,-0.48240080737596724,-0.003551899537626445,0.12799690488415652,0.035847347803939764,0.1397280840843986,0.009029238797060633,0.20483238850124041,0.13732112019897674,0.18120849368077369,0.1751601109903207,0.2834703990174003,,0.08773376890077868,-0.03685013415852607,-0.4817102043523581,-0.01367362790652574,-0.016415264239404762,0.07670997124921912,0.4191574259840513,0.09845431078522089,0.07274898134919279,0.10542757672122761,0.08700608112584715,0.005643650926926802
Source Port,0.4999333866019685,1.0,-0.4798605899992836,-0.48938020667968085,-0.08594140058417853,-0.008574382827207898,0.019897065885765272,-0.30137043107744915,-0.43151995250414715,-0.417682901917924,0.1479625621013424,0.15493349507902499,0.31632945286854247,0.22172696328768593,0.16338249285532613,-0.4062801014961426,-0.3518593928005824,0.030275966612599618,0.09812192759187538,0.06082916390558933,0.11561095634548214,-0.040228801004950104,0.14944970925310386,0.10385981827401239,0.13289506083124855,0.1066959635080957,0.15136462312500584,,0.03766906644851117,-0.031140979606073406,-0.3497895440605703,-0.05405712713609437,-0.09009644318544814,0.053656771377284355,0.183563227733703,0.050159398478744274,0.03432969598509591,0.05231377131936596,0.04575880501491626,0.01183605771786708
Destination IP,-0.6813763584625467,-0.4798605899992836,1.0,0.581315541288153,0.007823683668427776,0.0045567496331445564,-0.023956491523640103,0.25816174080250265,0.3424141578690625,0.3353832510065447,-0.08730773921887627,-0.13547861101528527,-0.5272996710428427,-0.2774209887645052,-0.13226416398154248,0.30740786244085294,0.47940596137502534,0.027605027162536815,-0.03273878478749184,0.02156558208339908,-0.02198623509925071,-0.01649988213122241,-0.07864325444109843,-0.0692090371663355,-0.06248673763949067,-0.18784689762490184,-0.0627766473403353,,-0.07457386436727141,0.05527532845654987,0.4784371944938952,0.021539311551959667,0.06830300977994176,-0.06261271089510073,-0.4881425709168619,-0.04665332815620602,-0.020236040640709625,-0.045629186458722354,-0.0442452063341921,0.04377064220725759
Destination Port,-0.5684659683702549,-0.48938020667968085,0.581315541288153,1.0,0.03593060794238908,0.00535149359705077,-0.02719677680008513,0.12855763080947,0.24241111962961387,0.22835792890149578,-0.1503236146193181,-0.17979714597842064,-0.3558711498126062,-0.2549850029057721,-0.18930319830704725,0.21651644837197237,0.3279100454109238,-0.03843853111310273,-0.14837603400056115,-0.06847084011189965,-0.13621794753440195,-0.0209898745270362,-0.16822896456083583,-0.1146048016175833,-0.1487214942969946,-0.11202073711268824,-0.1721171640878693,,-0.05422127409264481,0.03592316367407317,0.32553471608526036,0.06294247718386792,-0.028494925956915277,-0.06549752566889842,-0.213845675709867,-0.08951666432596497,-0.0720248417131518,-0.0993418701917491,-0.07767419875049812,-0.023403008749221407
Protocol,-0.16431343287837874,-0.08594140058417853,0.007823683668427776,0.03593060794238908,1.0,0.0008490412457191455,-0.029149433838904396,0.3587207008178061,0.5280091269423339,0.5080074345853404,-0.2051503257183909,-0.15767233211795587,0.2990118575203259,-0.09340388159428518,-0.2105660695352028,0.43077897489867006,0.2074505676381979,-0.2429178887702413,-0.26989268982769815,-0.2596338997294629,-0.2462077495748798,0.01530682004107026,-0.19252174813520423,-0.1581720970295088,-0.17663362870809002,-0.012326684543155868,-0.268575916666361,,-0.12614268954097982,-0.03267861876405683,0.20955627721995843,-0.06175268582461273,0.11956050942573805,-0.0776259528654911,-0.1778262324195473,-0.07950579339939867,-0.08165806032023613,-0.09815082692600832,-0.06705011855734995,-0.13105343323229654
Total Length of Fwd Packets,-0.00799587733272809,-0.008574382827207898,0.0045567496331445564,0.00535149359705077,0.0008490412457191455,1.0,0.003194617194303963,0.25234268414928035,0.012120369123678152,0.04035720956874752,0.11120230911802827,0.012759375962714288,-0.006715237300453256,0.0079686080151129,0.01326306794907111,0.010191626275798251,-0.0016934187496117198,-0.0015132255981595475,0.009860716802694727,0.0001739704243044035,0.008718228254563748,0.00027768251621150574,0.013414819916034852,0.0030960539986861118,0.01108253770865179,-0.00336361898973509,-0.0031400154680186086,,-0.0016459261932153743,0.0006842345780356179,-0.001656881555692032,-0.0010082367923593613,0.15429468437840038,0.051518427160371534,-0.006976476463347446,0.004229876082593195,0.015592208463307076,0.010455785987428941,0.0011628008568191138,0.002841423005667059
Total Length of Bwd Packets,0.024795383058713462,0.019897065885765272,-0.023956491523640103,-0.02719677680008513,-0.029149433838904396,0.003194617194303963,1.0,0.027824811799312444,-0.016513690573579723,-0.013519157651682304,0.043596776234110846,0.6155494351232107,-0.006721872237914734,0.38870776062468154,0.392380959115678,-0.013556239108824163,-0.023755735408108044,-0.0012093680612509643,0.04945277263110017,0.003138905827969488,0.0697666359592078,-0.0009053135907446018,0.04718651980993644,0.0067019826803727395,0.049831729599692245,-0.0009517512271089298,-0.004198654074720598,,0.003924149916950536,0.000943596741495546,-0.023699614944266697,-0.0012957707589678674,0.5355163763976407,0.779960842525058,0.06373708288048685,0.011098799620342686,0.029090059737152476,0.015783208189029955,0.00440469244144258,0.004677845496791504
Fwd Packet Length Max,-0.23184792683715708,-0.30137043107744915,0.25816174080250265,0.12855763080947,0.3587207008178061,0.25234268414928035,0.027824811799312444,1.0,0.8236213130686113,0.8781334589369294,0.41403617301290285,0.16894523325363264,-0.19920878903764921,0.09871106746387225,0.20769304523314075,0.731156865148342,0.26692735648488786,-0.07822252938634669,0.10198356058287766,-0.043297965498374086,0.0880559441179811,-0.0049370395907299075,0.1804577653829028,0.0448043179267697,0.14445985654233254,-0.10808558200108999,-0.10488576698531515,,-0.09175675409689378,0.02049479344115574,0.26810881299352773,-0.03644713405669409,0.6547113687329288,0.09649309916623355,-0.26233538925947175,0.014758641220933838,0.11639703392685405,0.057759438427331035,-0.010070304422487417,0.00642015476662951
Fwd Packet Length Min,-0.38884913806380833,-0.43151995250414715,0.3424141578690625,0.24241111962961387,0.5280091269423339,0.012120369123678152,-0.016513690573579723,0.8236213130686113,1.0,0.9920760278879722,-0.11703057896088187,-0.10812016830647832,-0.1804923557880639,-0.14608548665238913,-0.1163679193249302,0.8845549448367175,0.4012792191715538,-0.129036828624458,-0.13799602063084593,-0.13862924404429294,-0.1314691441066037,-0.0016003478799375204,-0.1068272646333077,-0.08924133987184468,-0.0984750092925102,-0.11976274455476857,-0.14497541249874335,,-0.11825133050696797,0.01852525617690871,0.40231659183117957,-0.0339972735996994,0.428517314397916,-0.04140896652844074,-0.2987963285024667,-0.04822784067384746,-0.044180415303409035,-0.05626671157026159,-0.04128402455983685,-0.06605576556421329
Fwd Packet Length Mean,-0.36825128335069407,-0.417682901917924,0.3353832510065447,0.22835792890149578,0.5080074345853404,0.04035720956874752,-0.013519157651682304,0.8781334589369294,0.9920760278879722,1.0,0.002094514808670567,-0.06367111364298027,-0.1906193604932182,-0.10743145512864107,-0.06152340610009306,0.877803619285179,0.384541101145665,-0.12584214536339908,-0.10833826897065967,-0.1288833308948088,-0.10354913308202732,-0.0024157333352996676,-0.06934612910989932,-0.07201753725960473,-0.06650769274442539,-0.12130999601373801,-0.12983698858008472,,-0.11662363515583433,0.0196084624227587,0.3856459981743838,-0.035697927225749125,0.479668203264404,-0.016085527989180455,-0.3030374708976866,-0.03916073739381727,-0.016256280526802384,-0.0360982963376428,-0.03746283358407344,-0.05652067216505654
